days,miles,receipts,output,output_rounded,efficiency,spending_per_day
3,93.0,1.42,364.51,365.0,31.0,0.47333333333333333
1,55.0,3.6,126.06,126.0,55.0,3.6
1,47.0,17.97,128.91,129.0,47.0,17.97
2,13.0,4.67,203.52,204.0,6.5,2.335
3,88.0,5.78,380.37,380.0,29.333333333333332,1.9266666666666667
1,76.0,13.74,158.35,158.0,76.0,13.74
3,41.0,4.52,320.12,320.0,13.666666666666666,1.5066666666666666
1,140.0,22.71,199.68,200.0,140.0,22.71
3,121.0,21.17,464.07,464.0,40.333333333333336,7.0566666666666675
3,117.0,21.99,359.1,359.0,39.0,7.329999999999999
2,202.0,21.24,356.17,356.0,101.0,10.62
3,80.0,21.05,366.87,367.0,26.666666666666668,7.016666666666667
2,21.0,20.04,204.58,205.0,10.5,10.02
3,177.0,18.73,430.86,431.0,59.0,6.243333333333333
1,141.0,10.15,195.14,195.0,141.0,10.15
1,58.0,5.86,117.24,117.0,58.0,5.86
1,133.0,8.34,179.06,179.0,133.0,8.34
1,59.0,8.31,120.65,121.0,59.0,8.31
2,89.0,13.85,234.2,234.0,44.5,6.925
2,147.0,17.43,325.56,326.0,73.5,8.715
5,130.0,306.9,574.1,574.0,26.0,61.379999999999995
5,173.0,1337.9,1443.96,1444.0,34.6,267.58000000000004
5,592.0,433.75,869.0,869.0,118.4,86.75
5,679.0,476.08,1030.41,1030.0,135.8,95.216
5,708.0,1129.52,1654.62,1655.0,141.6,225.904
5,261.0,464.94,621.12,621.0,52.2,92.988
5,794.0,511.0,1139.94,1140.0,158.8,102.2
5,521.0,1448.55,1624.01,1624.0,104.2,289.71
5,595.0,863.93,1231.67,1232.0,119.0,172.786
5,811.0,952.39,1608.6,1609.0,162.2,190.478
5,477.0,704.42,1045.96,1046.0,95.4,140.884
5,730.0,485.73,991.49,991.0,146.0,97.146
5,262.0,1173.79,1485.59,1486.0,52.4,234.75799999999998
5,446.0,219.98,788.62,789.0,89.2,43.995999999999995
5,751.0,407.43,1063.46,1063.0,150.2,81.486
5,324.0,128.94,686.54,687.0,64.8,25.788
5,414.0,967.0,1368.94,1369.0,82.8,193.4
5,367.0,290.78,742.25,742.0,73.4,58.15599999999999
5,764.0,848.75,1468.46,1468.0,152.8,169.75
5,249.0,873.75,1185.24,1185.0,49.8,174.75
8,862.0,1817.85,1719.37,1719.0,107.75,227.23125
11,927.0,1994.33,1779.12,1779.0,84.27272727272727,181.30272727272725
9,602.0,186.69,1085.4,1085.0,66.88888888888889,20.743333333333332
8,610.0,208.29,841.27,841.0,76.25,26.03625
12,333.0,1103.21,1618.13,1618.0,27.75,91.93416666666667
8,435.0,1129.65,1525.26,1525.0,54.375,141.20625
9,218.0,1203.45,1561.63,1562.0,24.22222222222222,133.71666666666667
12,781.0,1159.18,1752.72,1753.0,65.08333333333333,96.59833333333334
11,916.0,1036.91,2098.07,2098.0,83.27272727272727,94.26454545454546
10,358.0,2066.62,1624.11,1624.0,35.8,206.66199999999998
12,566.0,2013.7,1752.03,1752.0,47.166666666666664,167.80833333333334
9,954.0,1483.39,2024.2,2024.0,106.0,164.82111111111112
9,534.0,1929.94,1624.87,1625.0,59.333333333333336,214.4377777777778
12,765.0,1343.97,1953.03,1953.0,63.75,111.9975
8,630.0,967.69,1388.05,1388.0,78.75,120.96125
10,909.0,696.0,1505.19,1505.0,90.9,69.6
10,223.0,745.89,1037.45,1037.0,22.3,74.589
8,467.0,1178.71,1483.33,1483.0,58.375,147.33875
9,708.0,461.07,1110.6,1111.0,78.66666666666667,51.23
9,885.0,1764.97,1694.37,1694.0,98.33333333333333,196.10777777777778
6,855.0,591.35,1339.72,1340.0,142.5,98.55833333333334
2,993.0,54.24,715.19,715.0,496.5,27.12
5,685.0,747.14,1216.36,1216.0,137.0,149.428
3,981.0,341.45,813.95,814.0,327.0,113.81666666666666
5,770.0,873.33,1502.49,1502.0,154.0,174.666
6,697.0,651.64,1237.71,1238.0,116.16666666666667,108.60666666666667
3,795.0,450.85,743.94,744.0,265.0,150.28333333333333
3,606.0,1184.23,1364.54,1365.0,202.0,394.74333333333334
3,842.0,865.37,1251.14,1251.0,280.6666666666667,288.45666666666665
7,748.0,241.73,971.31,971.0,106.85714285714286,34.53285714285714
7,624.0,148.16,905.79,906.0,89.14285714285714,21.165714285714284
2,713.0,740.33,1048.28,1048.0,356.5,370.165
3,874.0,1191.4,1515.99,1516.0,291.3333333333333,397.1333333333334
6,761.0,530.19,1120.1,1120.0,126.83333333333333,88.36500000000001
1,815.0,97.89,539.36,539.0,815.0,97.89
1,601.0,497.7,644.12,644.0,601.0,497.7
7,817.0,1127.87,1809.91,1810.0,116.71428571428571,161.1242857142857
1,606.0,923.0,1050.05,1050.0,606.0,923.0
1,909.0,741.82,866.07,866.0,909.0,741.82
3,624.0,1160.92,1459.34,1459.0,208.0,386.97333333333336
4,650.0,619.49,676.38,676.0,162.5,154.8725
6,204.0,818.99,628.4,628.0,34.0,136.49833333333333
1,263.0,396.49,198.42,198.0,263.0,396.49
1,451.0,555.49,162.18,162.0,451.0,555.49
10,424.0,474.99,831.96,832.0,42.4,47.499
2,565.0,389.49,415.96,416.0,282.5,194.745
9,397.0,348.49,913.29,913.0,44.111111111111114,38.721111111111114
1,532.0,413.99,355.57,356.0,532.0,413.99
2,384.0,495.49,290.36,290.0,192.0,247.745
5,754.0,489.99,765.13,765.0,150.8,97.998
1,344.46,813.85,707.88,708.0,344.46,813.85
3,906.3,540.03,848.42,848.0,302.09999999999997,180.01
3,1007.56,187.52,764.64,765.0,335.8533333333333,62.50666666666667
1,359.62,221.15,255.57,256.0,359.62,221.15
1,362.79,749.19,636.51,637.0,362.79,749.19
1,288.72,159.26,303.94,304.0,288.72,159.26
2,782.17,830.72,1165.44,1165.0,391.085,415.36
2,623.18,347.54,625.15,625.0,311.59,173.77
3,1061.15,388.5,693.36,693.0,353.7166666666667,129.5
1,252.75,285.5,331.74,332.0,252.75,285.5
3,1020.39,250.62,779.08,779.0,340.13,83.54
1,257.97,816.81,738.01,738.0,257.97,816.81
3,1025.03,592.55,992.4,992.0,341.6766666666667,197.51666666666665
2,794.32,402.31,671.06,671.0,397.16,201.155
1,276.85,485.54,361.66,362.0,276.85,485.54
2,851.68,473.96,650.68,651.0,425.84,236.98
3,859.12,611.07,960.47,960.0,286.37333333333333,203.69000000000003
3,1317.07,476.87,787.42,787.0,439.0233333333333,158.95666666666668
1,388.1,827.37,741.46,741.0,388.1,827.37
1,264.39,758.27,636.19,636.0,264.39,758.27
5,198.21,594.83,807.48,807.0,39.642,118.96600000000001
6,72.85,457.75,666.59,667.0,12.141666666666666,76.29166666666667
8,297.64,481.09,835.08,835.0,37.205,60.13625
7,237.33,1262.27,1452.17,1452.0,33.90428571428571,180.3242857142857
5,195.73,1228.49,511.23,511.0,39.146,245.698
8,276.28,1179.9,1522.6,1523.0,34.535,147.4875
8,302.24,1046.04,1353.77,1354.0,37.78,130.755
8,266.87,252.08,880.41,880.0,33.35875,31.51
9,310.69,239.64,828.16,828.0,34.52111111111111,26.626666666666665
6,222.08,709.07,1031.34,1031.0,37.013333333333335,118.17833333333334
8,264.94,720.67,1019.85,1020.0,33.1175,90.08375
8,161.15,1230.37,1499.24,1499.0,20.14375,153.79625
9,259.96,554.74,835.54,836.0,28.88444444444444,61.63777777777778
9,97.85,518.56,850.57,851.0,10.872222222222222,57.617777777777775
9,194.34,1054.93,1374.9,1375.0,21.593333333333334,117.21444444444445
9,332.35,374.61,830.45,830.0,36.92777777777778,41.623333333333335
5,126.44,696.14,845.35,845.0,25.288,139.228
5,66.13,848.03,1050.25,1050.0,13.225999999999999,169.606
6,135.34,1144.13,1478.11,1478.0,22.55666666666667,190.68833333333336
6,233.7,346.98,648.57,649.0,38.949999999999996,57.830000000000005
9,849.0,1007.41,1785.47,1785.0,94.33333333333333,111.93444444444444
6,806.0,1760.64,1718.76,1719.0,134.33333333333334,293.44
8,891.0,1194.36,2016.46,2016.0,111.375,149.295
9,1182.0,1342.24,2164.15,2164.0,131.33333333333334,149.13777777777779
7,1010.0,1514.03,2063.98,2064.0,144.28571428571428,216.29
8,892.0,1768.53,1902.37,1902.0,111.5,221.06625
6,825.0,1692.73,1817.77,1818.0,137.5,282.12166666666667
8,1118.0,1758.52,1852.47,1852.0,139.75,219.815
8,1064.0,1756.52,1857.04,1857.0,133.0,219.565
6,811.0,1252.04,1771.8,1772.0,135.16666666666666,208.67333333333332
7,889.0,1417.96,1826.08,1826.0,127.0,202.56571428571428
9,1012.0,1429.04,1880.76,1881.0,112.44444444444444,158.78222222222223
6,909.0,1332.18,1720.21,1720.0,151.5,222.03
9,1096.0,1690.22,1894.85,1895.0,121.77777777777777,187.8022222222222
9,913.0,1021.29,1964.86,1965.0,101.44444444444444,113.47666666666666
6,1006.0,1219.71,1803.97,1804.0,167.66666666666666,203.285
6,907.0,1650.17,1737.86,1738.0,151.16666666666666,275.02833333333336
9,816.0,1171.81,1780.58,1781.0,90.66666666666667,130.20111111111112
7,1006.0,1181.33,2279.82,2280.0,143.71428571428572,168.76142857142855
6,835.0,1404.28,1765.79,1766.0,139.16666666666666,234.04666666666665
12,528.0,2476.41,1662.88,1663.0,44.0,206.36749999999998
4,69.0,2321.49,322.0,322.0,17.25,580.3725
11,1179.0,31.36,1550.55,1551.0,107.18181818181819,2.850909090909091
13,756.0,954.4,1793.07,1793.0,58.15384615384615,73.41538461538461
1,123.0,2076.65,1171.68,1172.0,123.0,2076.65
3,1162.0,2152.66,1434.71,1435.0,387.3333333333333,717.5533333333333
1,822.0,2170.53,1374.91,1375.0,822.0,2170.53
11,558.0,1549.86,1823.47,1823.0,50.72727272727273,140.89636363636362
2,753.0,1111.16,1353.87,1354.0,376.5,555.58
10,224.0,407.51,794.7,795.0,22.4,40.751
6,383.0,462.79,800.3,800.0,63.833333333333336,77.13166666666667
8,1005.0,1391.37,1987.39,1987.0,125.625,173.92125
10,1145.0,311.43,1366.61,1367.0,114.5,31.143
5,1004.0,2367.63,1743.85,1744.0,200.8,473.526
5,873.0,1402.35,1676.79,1677.0,174.6,280.46999999999997
2,165.0,1813.32,1273.45,1273.0,82.5,906.66
5,1076.0,190.33,879.65,880.0,215.2,38.066
12,986.0,2390.92,1760.0,1760.0,82.16666666666667,199.24333333333334
7,948.0,657.17,1578.97,1579.0,135.42857142857142,93.88142857142857
3,429.0,2400.13,1411.95,1412.0,143.0,800.0433333333334
4,362.0,646.43,788.53,789.0,90.5,161.6075
2,622.0,1871.56,1494.23,1494.0,311.0,935.78
1,140.0,255.99,150.34,150.0,140.0,255.99
8,123.0,612.55,851.24,851.0,15.375,76.56875
4,87.0,2463.92,1413.52,1414.0,21.75,615.98
10,164.0,1144.9,1516.43,1516.0,16.4,114.49000000000001
1,989.0,2196.84,1439.17,1439.0,989.0,2196.84
4,470.0,1968.63,1501.1,1501.0,117.5,492.1575
1,37.0,1397.17,1092.94,1093.0,37.0,1397.17
8,488.0,439.7,1030.13,1030.0,61.0,54.9625
12,757.0,897.4,1780.07,1780.0,63.083333333333336,74.78333333333333
14,958.0,1727.76,2065.16,2065.0,68.42857142857143,123.41142857142857
2,456.0,2390.7,1342.39,1342.0,228.0,1195.35
5,733.0,41.18,771.83,772.0,146.6,8.236
5,291.0,1279.7,1477.12,1477.0,58.2,255.94
10,478.0,2091.79,1568.41,1568.0,47.8,209.179
8,817.0,1455.73,1847.26,1847.0,102.125,181.96625
6,1043.0,1404.35,1807.42,1807.0,173.83333333333334,234.0583333333333
2,958.0,1855.58,1549.54,1550.0,479.0,927.79
9,524.0,474.75,935.4,935.0,58.22222222222222,52.75
6,45.0,81.59,522.58,523.0,7.5,13.598333333333334
8,342.0,2259.06,1502.02,1502.0,42.75,282.3825
12,379.0,1897.29,1682.98,1683.0,31.583333333333332,158.1075
6,333.0,1254.68,1585.02,1585.0,55.5,209.11333333333334
2,634.0,1739.81,1490.51,1491.0,317.0,869.905
5,285.0,974.73,1282.84,1283.0,57.0,194.946
12,33.0,1249.13,1707.38,1707.0,2.75,104.09416666666668
9,118.0,1285.82,1539.77,1540.0,13.11111111111111,142.86888888888888
1,420.0,2273.6,1220.35,1220.0,420.0,2273.6
11,312.0,2072.39,1586.22,1586.0,28.363636363636363,188.3990909090909
10,753.0,2054.02,1779.08,1779.0,75.3,205.402
5,125.0,96.38,570.99,571.0,25.0,19.276
6,597.0,888.84,1395.65,1396.0,99.5,148.14000000000001
12,1065.0,203.2,1408.25,1408.0,88.75,16.933333333333334
1,214.0,540.03,402.81,403.0,214.0,540.03
11,886.0,922.66,1852.24,1852.0,80.54545454545455,83.87818181818182
10,621.0,978.73,1656.28,1656.0,62.1,97.873
4,1000.0,2355.34,1699.56,1700.0,250.0,588.835
13,534.0,1765.96,1881.36,1881.0,41.07692307692308,135.84307692307692
6,475.0,1800.71,1671.23,1671.0,79.16666666666667,300.11833333333334
11,623.0,2265.21,1739.18,1739.0,56.63636363636363,205.92818181818183
1,620.0,973.91,1112.02,1112.0,620.0,973.91
13,1004.0,1757.75,1960.67,1961.0,77.23076923076923,135.21153846153845
8,962.0,1929.63,1897.19,1897.0,120.25,241.20375
14,516.0,1464.67,1842.1,1842.0,36.857142857142854,104.61928571428572
11,685.0,2272.75,1873.94,1874.0,62.27272727272727,206.61363636363637
3,307.0,266.21,540.97,541.0,102.33333333333333,88.73666666666666
3,375.0,1346.21,1339.93,1340.0,125.0,448.7366666666667
4,1124.0,2177.18,1567.43,1567.0,281.0,544.295
3,779.0,2110.9,1520.73,1521.0,259.6666666666667,703.6333333333333
8,1173.0,671.25,1419.34,1419.0,146.625,83.90625
14,47.0,1667.14,1745.18,1745.0,3.357142857142857,119.08142857142857
3,981.0,2008.83,1539.47,1539.0,327.0,669.61
5,516.0,1450.67,1547.5,1548.0,103.2,290.134
6,471.0,332.51,872.19,872.0,78.5,55.41833333333333
2,941.0,1565.77,1432.79,1433.0,470.5,782.885
10,377.0,301.96,837.36,837.0,37.7,30.195999999999998
7,273.0,285.83,793.58,794.0,39.0,40.832857142857144
1,458.0,834.7,737.28,737.0,458.0,834.7
11,772.0,932.31,1575.52,1576.0,70.18181818181819,84.75545454545454
11,36.0,1541.47,1593.24,1593.0,3.272727272727273,140.13363636363636
12,211.0,1048.29,1579.73,1580.0,17.583333333333332,87.3575
7,987.0,2164.1,1839.67,1840.0,141.0,309.15714285714284
9,662.0,2275.59,1599.27,1599.0,73.55555555555556,252.84333333333336
12,96.0,1164.37,1553.21,1553.0,8.0,97.03083333333332
5,569.0,1856.7,1623.81,1624.0,113.8,371.34000000000003
12,128.0,477.17,874.99,875.0,10.666666666666666,39.76416666666667
4,886.0,2401.28,1698.0,1698.0,221.5,600.32
13,19.0,807.27,1331.53,1332.0,1.4615384615384615,62.097692307692306
8,275.0,2347.09,1454.47,1454.0,34.375,293.38625
9,963.0,588.5,1434.42,1434.0,107.0,65.38888888888889
14,1056.0,2489.69,1894.16,1894.0,75.42857142857143,177.835
5,728.0,423.16,947.72,948.0,145.6,84.632
4,286.0,1063.49,418.17,418.0,71.5,265.8725
11,332.0,1352.48,1663.39,1663.0,30.181818181818183,122.95272727272727
12,49.0,1118.38,1494.81,1495.0,4.083333333333333,93.19833333333334
2,18.0,2503.46,1206.95,1207.0,9.0,1251.73
14,592.0,1268.36,1930.24,1930.0,42.285714285714285,90.59714285714286
3,892.0,171.32,875.39,875.0,297.3333333333333,57.10666666666666
11,741.0,1872.39,1847.08,1847.0,67.36363636363636,170.21727272727273
14,807.0,2358.41,1819.41,1819.0,57.642857142857146,168.45785714285714
5,873.0,1584.53,1796.7,1797.0,174.6,316.906
3,1159.0,2209.44,1434.84,1435.0,386.3333333333333,736.48
11,920.0,1338.65,1871.27,1871.0,83.63636363636364,121.69545454545455
1,388.0,390.7,332.06,332.0,388.0,390.7
9,576.0,1059.79,1547.5,1548.0,64.0,117.75444444444445
9,524.0,2367.12,1640.78,1641.0,58.22222222222222,263.0133333333333
10,459.0,2183.11,1559.59,1560.0,45.9,218.311
4,725.0,588.9,1097.95,1098.0,181.25,147.225
1,992.0,958.87,1222.41,1222.0,992.0,958.87
10,536.0,2194.42,1615.13,1615.0,53.6,219.442
11,1126.0,1593.03,2143.74,2144.0,102.36363636363636,144.82090909090908
10,314.0,1098.8,1539.1,1539.0,31.4,109.88
1,9.0,2246.28,1120.22,1120.0,9.0,2246.28
11,706.0,1508.23,2030.59,2031.0,64.18181818181819,137.1118181818182
10,976.0,2166.02,1775.03,1775.0,97.6,216.602
5,1028.0,653.19,1313.95,1314.0,205.6,130.638
8,1166.0,99.47,1149.07,1149.0,145.75,12.43375
12,882.0,1958.14,1944.88,1945.0,73.5,163.17833333333334
11,448.0,732.79,1090.35,1090.0,40.72727272727273,66.61727272727272
7,623.0,1691.39,1800.86,1801.0,89.0,241.62714285714287
3,127.0,293.49,303.2,303.0,42.333333333333336,97.83
12,218.0,486.02,1005.67,1006.0,18.166666666666668,40.501666666666665
3,1166.0,530.44,785.59,786.0,388.6666666666667,176.81333333333336
11,17.0,550.58,830.07,830.0,1.5454545454545454,50.052727272727275
9,696.0,1749.97,1649.49,1649.0,77.33333333333333,194.44111111111113
4,305.0,125.79,664.43,664.0,76.25,31.4475
12,104.0,1300.05,1779.92,1780.0,8.666666666666666,108.33749999999999
1,303.0,931.53,857.42,857.0,303.0,931.53
8,1012.0,2390.84,1732.12,1732.0,126.5,298.855
9,938.0,2224.29,1913.87,1914.0,104.22222222222223,247.14333333333332
3,471.0,288.19,535.67,536.0,157.0,96.06333333333333
5,72.0,977.67,1156.55,1157.0,14.4,195.534
10,160.0,2272.56,1642.15,1642.0,16.0,227.256
10,965.0,1851.28,1805.77,1806.0,96.5,185.128
3,266.0,2178.16,1447.95,1448.0,88.66666666666667,726.0533333333333
12,734.0,2491.82,1792.31,1792.0,61.166666666666664,207.65166666666667
12,64.0,1641.01,1710.72,1711.0,5.333333333333333,136.75083333333333
9,497.0,1845.08,1674.09,1674.0,55.22222222222222,205.0088888888889
3,781.0,1801.38,1586.21,1586.0,260.3333333333333,600.46
3,158.0,1070.74,1183.16,1183.0,52.666666666666664,356.91333333333336
3,1096.0,200.27,802.96,803.0,365.3333333333333,66.75666666666667
11,1116.0,2067.8,1987.44,1987.0,101.45454545454545,187.9818181818182
10,831.0,39.86,982.64,983.0,83.1,3.9859999999999998
14,124.0,1064.64,1761.68,1762.0,8.857142857142858,76.0457142857143
4,10.0,1262.73,1261.41,1261.0,2.5,315.6825
5,955.0,106.86,897.78,898.0,191.0,21.372
7,1176.0,2489.13,1921.16,1921.0,168.0,355.59000000000003
6,803.0,465.6,1012.0,1012.0,133.83333333333334,77.60000000000001
9,868.0,62.12,1022.81,1023.0,96.44444444444444,6.902222222222222
1,181.0,128.05,225.12,225.0,181.0,128.05
3,70.0,631.88,564.16,564.0,23.333333333333332,210.62666666666667
8,1090.0,419.76,1189.47,1189.0,136.25,52.47
14,1184.0,2269.89,1943.24,1943.0,84.57142857142857,162.135
1,735.0,1676.9,1365.21,1365.0,735.0,1676.9
2,547.0,119.09,509.52,510.0,273.5,59.545
11,265.0,218.66,949.34,949.0,24.09090909090909,19.87818181818182
10,223.0,886.32,1305.54,1306.0,22.3,88.632
12,959.0,1947.82,1833.24,1833.0,79.91666666666667,162.31833333333333
11,498.0,1578.39,1793.52,1794.0,45.27272727272727,143.49
14,127.0,988.4,1688.9,1689.0,9.071428571428571,70.6
3,621.0,214.08,779.66,780.0,207.0,71.36
6,1193.0,2241.5,1839.47,1839.0,198.83333333333334,373.5833333333333
4,448.0,2055.97,1497.46,1497.0,112.0,513.9925
8,466.0,2064.63,1558.12,1558.0,58.25,258.07875
12,229.0,1216.16,1696.65,1697.0,19.083333333333332,101.34666666666668
13,658.0,559.48,1573.12,1573.0,50.61538461538461,43.03692307692308
13,1034.0,2477.98,1842.24,1842.0,79.53846153846153,190.61384615384617
4,842.0,2464.29,1611.66,1612.0,210.5,616.0725
13,837.0,1218.93,1921.68,1922.0,64.38461538461539,93.76384615384616
11,927.0,1306.37,1804.68,1805.0,84.27272727272727,118.76090909090908
4,1047.0,1657.68,1605.84,1606.0,261.75,414.42
4,262.0,1681.28,1435.34,1435.0,65.5,420.32
7,1126.0,1103.75,2014.72,2015.0,160.85714285714286,157.67857142857142
5,781.0,672.91,1125.36,1125.0,156.2,134.582
5,831.0,591.65,1090.31,1090.0,166.2,118.33
7,1089.0,1026.25,2132.85,2133.0,155.57142857142858,146.60714285714286
1,793.0,2171.07,1421.36,1421.0,793.0,2171.07
9,368.0,495.12,847.33,847.0,40.888888888888886,55.013333333333335
6,818.0,1130.38,1704.06,1704.0,136.33333333333334,188.39666666666668
11,667.0,1915.95,1732.2,1732.0,60.63636363636363,174.17727272727274
2,267.0,2116.93,1349.04,1349.0,133.5,1058.465
10,1083.0,2105.36,1844.58,1845.0,108.3,210.536
13,529.0,1767.79,2015.18,2015.0,40.69230769230769,135.98384615384614
9,1155.0,1346.4,2248.12,2248.0,128.33333333333334,149.60000000000002
7,1185.0,1768.01,2072.18,2072.0,169.28571428571428,252.57285714285715
5,763.0,1420.94,1777.14,1777.0,152.6,284.188
7,368.0,1231.69,1550.04,1550.0,52.57142857142857,175.9557142857143
6,659.0,322.1,972.58,973.0,109.83333333333333,53.68333333333334
