days,miles,receipts,output,output_rounded,efficiency,spending_per_day
14,1138.0,518.18,1696.86,1697.0,81.28571428571429,37.012857142857136
6,172.0,1977.78,1603.89,1604.0,28.666666666666668,329.63
6,628.0,311.47,903.3,903.0,104.66666666666667,51.91166666666667
2,500.0,1246.48,1264.53,1265.0,250.0,623.24
8,7.0,2075.6,1422.12,1422.0,0.875,259.45
5,942.0,2092.87,1696.72,1697.0,188.4,418.57399999999996
12,81.0,2485.34,1589.65,1590.0,6.75,207.11166666666668
4,166.0,791.52,866.18,866.0,41.5,197.88
3,213.0,1724.85,1344.71,1345.0,71.0,574.9499999999999
11,1004.0,167.15,1175.65,1176.0,91.27272727272727,15.195454545454545
5,116.0,478.1,624.04,624.0,23.2,95.62
13,112.0,2299.56,1807.67,1808.0,8.615384615384615,176.88923076923078
1,43.0,2149.22,1134.47,1134.0,43.0,2149.22
2,660.0,1944.4,1531.2,1531.0,330.0,972.2
10,888.0,298.68,1171.54,1172.0,88.8,29.868000000000002
10,860.0,2380.76,1759.97,1760.0,86.0,238.07600000000002
10,1187.0,1981.09,2013.21,2013.0,118.7,198.10899999999998
12,1139.0,124.65,1314.3,1314.0,94.91666666666667,10.387500000000001
5,966.0,359.51,927.98,928.0,193.2,71.902
10,796.0,1352.08,2000.19,2000.0,79.6,135.208
9,72.0,1281.32,1515.54,1516.0,8.0,142.36888888888888
10,215.0,2440.91,1638.66,1639.0,21.5,244.09099999999998
7,671.0,1297.02,1703.2,1703.0,95.85714285714286,185.28857142857143
5,230.0,333.69,538.36,538.0,46.0,66.738
5,467.0,1243.31,1549.82,1550.0,93.4,248.66199999999998
13,247.0,2339.61,1705.9,1706.0,19.0,179.97
14,777.0,1248.61,1837.25,1837.0,55.5,89.18642857142856
11,740.0,1171.99,902.09,902.0,67.27272727272727,106.54454545454546
6,884.0,1798.31,1897.87,1898.0,147.33333333333334,299.7183333333333
5,789.0,1853.31,1792.88,1793.0,157.8,370.662
4,825.0,874.99,784.52,785.0,206.25,218.7475
2,301.0,769.23,731.28,731.0,150.5,384.615
12,1007.0,1353.77,1925.32,1925.0,83.91666666666667,112.81416666666667
5,865.0,644.79,1202.46,1202.0,173.0,128.958
14,81.0,1251.97,1682.62,1683.0,5.785714285714286,89.42642857142857
8,1159.0,2175.27,1752.18,1752.0,144.875,271.90875
11,496.0,373.98,1152.99,1153.0,45.09090909090909,33.99818181818182
1,752.0,1632.35,1362.39,1362.0,752.0,1632.35
5,1014.0,1853.57,1749.31,1749.0,202.8,370.714
9,686.0,145.66,972.95,973.0,76.22222222222223,16.184444444444445
5,654.0,1272.89,1724.68,1725.0,130.8,254.57800000000003
8,621.0,2391.34,1593.12,1593.0,77.625,298.9175
9,1080.0,539.51,1306.91,1307.0,120.0,59.94555555555556
10,714.0,269.06,1067.81,1068.0,71.4,26.906
10,816.0,1425.64,1872.81,1873.0,81.6,142.56400000000002
14,1122.0,1766.25,2239.35,2239.0,80.14285714285714,126.16071428571429
4,1202.0,1074.87,1501.24,1501.0,300.5,268.7175
5,651.0,1573.3,1682.08,1682.0,130.2,314.65999999999997
14,1100.0,237.69,1265.57,1266.0,78.57142857142857,16.977857142857143
14,296.0,485.68,924.9,925.0,21.142857142857142,34.691428571428574
1,697.0,2148.5,1421.07,1421.0,697.0,2148.5
6,1044.0,47.46,1133.45,1133.0,174.0,7.91
12,398.0,2481.44,1755.18,1755.0,33.166666666666664,206.78666666666666
3,139.0,2428.89,1345.66,1346.0,46.333333333333336,809.63
6,84.0,852.7,1109.32,1109.0,14.0,142.11666666666667
2,423.0,1639.17,1367.64,1368.0,211.5,819.585
11,815.0,2385.6,1872.44,1872.0,74.0909090909091,216.87272727272727
6,577.0,897.74,1257.31,1257.0,96.16666666666667,149.62333333333333
8,200.0,1508.89,1461.33,1461.0,25.0,188.61125
9,1102.0,540.6,1455.85,1456.0,122.44444444444444,60.06666666666667
12,508.0,1970.54,1770.91,1771.0,42.333333333333336,164.21166666666667
13,1024.0,1712.85,2097.69,2098.0,78.76923076923077,131.7576923076923
7,1161.0,1499.97,1862.45,1862.0,165.85714285714286,214.28142857142856
2,730.0,285.24,624.78,625.0,365.0,142.62
13,996.0,1809.2,1956.89,1957.0,76.61538461538461,139.16923076923078
5,1160.0,1901.83,1673.89,1674.0,232.0,380.366
2,1139.0,306.43,726.14,726.0,569.5,153.215
14,191.0,2442.76,1798.47,1798.0,13.642857142857142,174.48285714285717
7,776.0,2447.82,1826.93,1827.0,110.85714285714286,349.68857142857144
14,414.0,1919.7,1918.89,1919.0,29.571428571428573,137.12142857142857
7,847.0,1994.62,1851.7,1852.0,121.0,284.94571428571425
6,924.0,1227.21,1871.76,1872.0,154.0,204.535
2,933.0,1589.58,1489.99,1490.0,466.5,794.79
1,211.0,958.08,891.9,892.0,211.0,958.08
10,773.0,865.92,1837.11,1837.0,77.3,86.592
3,196.0,1211.68,1229.87,1230.0,65.33333333333333,403.8933333333334
14,49.0,954.02,1480.87,1481.0,3.5,68.14428571428572
5,477.0,655.24,935.38,935.0,95.4,131.048
5,828.0,1606.84,1690.82,1691.0,165.6,321.368
11,458.0,1364.29,1649.04,1649.0,41.63636363636363,124.02636363636363
3,289.0,1245.67,1279.31,1279.0,96.33333333333333,415.22333333333336
1,1060.0,501.67,658.14,658.0,1060.0,501.67
5,1085.0,2486.43,1664.83,1665.0,217.0,497.28599999999994
4,675.0,381.48,779.68,780.0,168.75,95.37
8,415.0,1214.97,1473.75,1474.0,51.875,151.87125
6,425.0,709.75,1114.9,1115.0,70.83333333333333,118.29166666666667
7,313.0,2408.02,1637.65,1638.0,44.714285714285715,344.0028571428571
13,235.0,426.07,897.26,897.0,18.076923076923077,32.77461538461539
7,635.0,1406.31,1630.66,1631.0,90.71428571428571,200.90142857142857
10,1009.0,2164.22,1889.87,1890.0,100.9,216.42199999999997
3,692.0,450.7,748.57,749.0,230.66666666666666,150.23333333333332
2,91.0,1073.76,1013.78,1014.0,45.5,536.88
8,1187.0,1045.91,2047.06,2047.0,148.375,130.73875
14,600.0,1120.05,1847.84,1848.0,42.857142857142854,80.00357142857142
5,210.0,710.49,483.34,483.0,42.0,142.098
12,10.0,1203.1,1564.9,1565.0,0.8333333333333334,100.25833333333333
1,452.0,275.05,282.89,283.0,452.0,275.05
4,256.0,2218.74,1476.03,1476.0,64.0,554.685
8,312.0,2383.17,1557.27,1557.0,39.0,297.89625
2,1175.0,816.2,1237.62,1238.0,587.5,408.1
11,960.0,383.64,1248.46,1248.0,87.27272727272727,34.876363636363635
6,690.0,1009.37,1559.83,1560.0,115.0,168.22833333333332
14,487.0,579.29,1516.68,1517.0,34.785714285714285,41.37785714285714
8,75.0,315.71,593.83,594.0,9.375,39.46375
13,360.0,271.93,1017.64,1018.0,27.692307692307693,20.91769230769231
11,708.0,1871.77,1916.37,1916.0,64.36363636363636,170.1609090909091
3,182.0,347.82,384.77,385.0,60.666666666666664,115.94
10,683.0,2442.92,1643.68,1644.0,68.3,244.292
5,392.0,1264.6,1465.72,1466.0,78.4,252.92
10,175.0,1443.25,1635.5,1636.0,17.5,144.325
7,577.0,1959.13,1603.6,1604.0,82.42857142857143,279.8757142857143
13,799.0,951.92,1793.36,1793.0,61.46153846153846,73.22461538461538
13,608.0,370.89,1170.54,1171.0,46.76923076923077,28.529999999999998
7,194.0,202.49,686.23,686.0,27.714285714285715,28.927142857142858
13,889.0,232.72,1394.38,1394.0,68.38461538461539,17.90153846153846
7,901.0,136.8,1222.6,1223.0,128.71428571428572,19.542857142857144
1,698.0,1525.82,1398.75,1399.0,698.0,1525.82
9,592.0,793.55,1235.69,1236.0,65.77777777777777,88.17222222222222
14,1015.0,871.76,1846.41,1846.0,72.5,62.26857142857143
9,524.0,136.46,848.89,849.0,58.22222222222222,15.162222222222223
5,781.0,2114.27,1789.85,1790.0,156.2,422.854
3,200.0,58.24,494.63,495.0,66.66666666666667,19.413333333333334
5,503.0,2335.55,1649.42,1649.0,100.6,467.11
11,667.0,2221.67,1872.89,1873.0,60.63636363636363,201.97
7,336.0,1843.58,1691.68,1692.0,48.0,263.36857142857144
4,217.0,1506.46,1455.37,1455.0,54.25,376.615
8,207.0,1146.93,1479.01,1479.0,25.875,143.36625
7,690.0,1807.71,1710.98,1711.0,98.57142857142857,258.2442857142857
2,251.0,1916.43,1285.2,1285.0,125.5,958.215
4,627.0,956.98,1337.63,1338.0,156.75,239.245
1,432.0,581.71,448.34,448.0,432.0,581.71
4,1194.0,2250.51,1691.15,1691.0,298.5,562.6275
10,64.0,455.9,774.64,775.0,6.4,45.589999999999996
8,15.0,377.85,657.8,658.0,1.875,47.23125
11,741.0,1207.39,1878.06,1878.0,67.36363636363636,109.76272727272728
8,638.0,1007.48,1483.06,1483.0,79.75,125.935
12,965.0,1700.28,1879.09,1879.0,80.41666666666667,141.69
8,1182.0,990.07,1840.75,1841.0,147.75,123.75875
13,1062.0,869.28,2090.54,2091.0,81.6923076923077,66.86769230769231
1,754.0,1220.47,1346.14,1346.0,754.0,1220.47
14,767.0,186.47,1292.77,1293.0,54.785714285714285,13.319285714285714
11,775.0,1752.23,1809.29,1809.0,70.45454545454545,159.29363636363635
8,592.0,1402.98,1561.41,1561.0,74.0,175.3725
6,957.0,727.75,1448.72,1449.0,159.5,121.29166666666667
9,800.0,2167.72,1726.51,1727.0,88.88888888888889,240.85777777777776
6,1198.0,222.6,1107.96,1108.0,199.66666666666666,37.1
3,1092.0,1737.65,1462.01,1462.0,364.0,579.2166666666667
12,958.0,2499.84,1791.69,1792.0,79.83333333333333,208.32000000000002
11,955.0,1282.19,2000.42,2000.0,86.81818181818181,116.56272727272727
11,605.0,1880.69,1711.55,1712.0,55.0,170.97181818181818
7,670.0,1558.02,1702.81,1703.0,95.71428571428571,222.5742857142857
11,844.0,1962.77,1787.57,1788.0,76.72727272727273,178.43363636363637
3,718.0,1158.02,1416.98,1417.0,239.33333333333334,386.00666666666666
6,323.0,1477.23,1608.55,1609.0,53.833333333333336,246.205
14,616.0,2374.41,1828.37,1828.0,44.0,169.60071428571428
8,752.0,1519.78,1662.92,1663.0,94.0,189.9725
1,1166.0,1423.69,1412.13,1412.0,1166.0,1423.69
3,1187.0,1632.14,1451.85,1452.0,395.6666666666667,544.0466666666667
3,1013.0,166.52,711.07,711.0,337.6666666666667,55.50666666666667
5,741.0,429.24,951.92,952.0,148.2,85.848
14,467.0,2176.26,1809.83,1810.0,33.357142857142854,155.44714285714286
3,224.0,358.77,406.36,406.0,74.66666666666667,119.58999999999999
3,712.0,512.23,751.16,751.0,237.33333333333334,170.74333333333334
12,218.0,901.03,1371.86,1372.0,18.166666666666668,75.08583333333333
6,373.0,587.38,956.61,957.0,62.166666666666664,97.89666666666666
8,562.0,2479.33,1478.31,1478.0,70.25,309.91625
5,132.0,2387.03,1454.05,1454.0,26.4,477.40600000000006
3,98.0,871.46,866.05,866.0,32.666666666666664,290.4866666666667
14,545.0,1206.76,1977.89,1978.0,38.92857142857143,86.19714285714285
1,869.0,1498.88,1398.94,1399.0,869.0,1498.88
2,875.0,393.25,640.56,641.0,437.5,196.625
8,888.0,2296.07,1718.71,1719.0,111.0,287.00875
1,716.0,1396.41,1376.59,1377.0,716.0,1396.41
8,1025.0,1031.33,2214.64,2215.0,128.125,128.91625
9,1064.0,2016.76,1810.94,1811.0,118.22222222222223,224.08444444444444
4,463.0,1963.41,1607.34,1607.0,115.75,490.8525
1,678.0,1478.57,1370.31,1370.0,678.0,1478.57
1,436.0,1358.14,1154.03,1154.0,436.0,1358.14
5,586.0,2135.36,1661.61,1662.0,117.2,427.072
1,797.0,126.8,543.18,543.0,797.0,126.8
14,481.0,939.99,877.17,877.0,34.357142857142854,67.14214285714286
7,172.0,1486.86,1557.94,1558.0,24.571428571428573,212.4085714285714
10,1192.0,23.47,1157.87,1158.0,119.2,2.347
7,981.0,658.85,1351.69,1352.0,140.14285714285714,94.12142857142858
10,692.0,1671.71,1701.23,1701.0,69.2,167.171
13,710.0,2223.86,1979.83,1980.0,54.61538461538461,171.06615384615387
12,380.0,1526.79,1787.41,1787.0,31.666666666666668,127.2325
3,133.0,1728.5,1373.4,1373.0,44.333333333333336,576.1666666666666
4,730.0,799.25,1250.66,1251.0,182.5,199.8125
12,1070.0,1055.51,2030.76,2031.0,89.16666666666667,87.95916666666666
8,1185.0,554.98,1545.67,1546.0,148.125,69.3725
11,456.0,2223.72,1600.1,1600.0,41.45454545454545,202.1563636363636
12,85.0,1056.43,1466.31,1466.0,7.083333333333333,88.03583333333334
2,543.0,103.37,544.12,544.0,271.5,51.685
6,367.0,1947.68,1606.76,1607.0,61.166666666666664,324.61333333333334
1,481.0,1792.17,1215.84,1216.0,481.0,1792.17
5,233.0,1862.04,1562.23,1562.0,46.6,372.408
1,45.0,1070.22,922.69,923.0,45.0,1070.22
5,152.0,2444.81,1523.75,1524.0,30.4,488.962
7,344.0,1242.05,1514.4,1514.0,49.142857142857146,177.43571428571428
5,320.0,1584.55,1584.73,1585.0,64.0,316.90999999999997
9,989.0,378.12,1193.72,1194.0,109.88888888888889,42.013333333333335
10,57.0,936.89,1237.07,1237.0,5.7,93.689
12,342.0,2253.61,1659.5,1660.0,28.5,187.80083333333334
2,983.0,2109.93,1519.98,1520.0,491.5,1054.965
10,886.0,1990.03,1749.93,1750.0,88.6,199.003
10,5.0,836.86,1116.56,1117.0,0.5,83.686
3,80.0,517.54,457.49,457.0,26.666666666666668,172.51333333333332
8,482.0,1411.49,631.81,632.0,60.25,176.43625
4,11.0,312.01,426.22,426.0,2.75,78.0025
12,1075.0,2328.11,1798.38,1798.0,89.58333333333333,194.0091666666667
13,632.0,268.91,1396.28,1396.0,48.61538461538461,20.685384615384617
8,323.0,46.48,703.45,703.0,40.375,5.81
11,527.0,1550.32,1806.06,1806.0,47.90909090909091,140.93818181818182
5,948.0,898.6,1499.68,1500.0,189.6,179.72
5,504.0,1502.63,1628.66,1629.0,100.8,300.526
10,793.0,1422.29,2007.62,2008.0,79.3,142.22899999999998
13,32.0,232.43,805.12,805.0,2.4615384615384617,17.87923076923077
9,768.0,1815.6,1666.18,1666.0,85.33333333333333,201.73333333333332
9,994.0,1742.62,1849.58,1850.0,110.44444444444444,193.62444444444444
1,1105.0,1432.3,1387.17,1387.0,1105.0,1432.3
12,178.0,507.59,907.19,907.0,14.833333333333334,42.299166666666665
10,472.0,431.95,924.65,925.0,47.2,43.195
5,716.0,1111.23,1492.08,1492.0,143.2,222.246
3,771.0,725.67,1166.93,1167.0,257.0,241.89
13,1054.0,1131.25,2162.03,2162.0,81.07692307692308,87.01923076923077
10,872.0,2191.27,1776.62,1777.0,87.2,219.127
12,1077.0,32.55,1387.43,1387.0,89.75,2.7125
12,211.0,749.56,1285.23,1285.0,17.583333333333332,62.46333333333333
4,199.0,1310.01,1400.57,1401.0,49.75,327.5025
2,1029.0,1702.6,1577.55,1578.0,514.5,851.3
10,643.0,2263.77,1685.92,1686.0,64.3,226.377
10,797.0,1706.73,1724.42,1724.0,79.7,170.673
12,657.0,322.5,1113.16,1113.0,54.75,26.875
8,177.0,486.06,751.58,752.0,22.125,60.7575
2,222.0,456.24,437.4,437.0,111.0,228.12
3,555.0,2342.76,1458.63,1459.0,185.0,780.9200000000001
2,785.0,1964.63,1522.76,1523.0,392.5,982.315
5,104.0,281.67,464.68,465.0,20.8,56.334
1,673.0,2026.16,1372.83,1373.0,673.0,2026.16
10,877.0,1711.12,1897.37,1897.0,87.7,171.112
1,250.0,1300.17,1145.33,1145.0,250.0,1300.17
1,467.0,296.49,221.23,221.0,467.0,296.49
10,1026.0,828.82,1865.67,1866.0,102.6,82.882
11,1106.0,2250.54,2050.62,2051.0,100.54545454545455,204.59454545454545
12,452.0,816.56,1243.1,1243.0,37.666666666666664,68.04666666666667
14,865.0,2497.16,1885.87,1886.0,61.785714285714285,178.3685714285714
8,107.0,2450.89,1468.19,1468.0,13.375,306.36125
8,80.0,1092.18,1365.73,1366.0,10.0,136.5225
8,945.0,766.98,1625.53,1626.0,118.125,95.8725
13,1140.0,1607.8,2214.64,2215.0,87.6923076923077,123.67692307692307
2,636.0,1438.19,1435.96,1436.0,318.0,719.095
14,865.0,1422.11,1921.18,1921.0,61.785714285714285,101.5792857142857
12,482.0,1710.47,1746.74,1747.0,40.166666666666664,142.53916666666666
2,68.0,756.61,648.53,649.0,34.0,378.305
14,512.0,526.84,1306.64,1307.0,36.57142857142857,37.63142857142857
14,1001.0,1647.24,2080.0,2080.0,71.5,117.66
1,547.0,573.6,616.27,616.0,547.0,573.6
10,5.0,1338.9,1610.25,1610.0,0.5,133.89000000000001
3,1158.0,1107.4,1361.3,1361.0,386.0,369.1333333333334
1,993.0,1143.58,1328.85,1329.0,993.0,1143.58
6,378.0,837.63,1215.96,1216.0,63.0,139.605
11,1156.0,2231.86,1988.56,1989.0,105.0909090909091,202.89636363636365
5,1050.0,882.86,1430.04,1430.0,210.0,176.572
8,836.0,735.52,1606.63,1607.0,104.5,91.94
11,654.0,1516.42,1870.43,1870.0,59.45454545454545,137.85636363636365
8,633.0,1308.36,1639.12,1639.0,79.125,163.545
12,713.0,1642.01,1873.19,1873.0,59.416666666666664,136.83416666666668
5,96.0,1105.47,1312.16,1312.0,19.2,221.094
7,1054.0,576.47,1344.18,1344.0,150.57142857142858,82.35285714285715
12,495.0,1948.13,1831.92,1832.0,41.25,162.34416666666667
1,1068.0,2011.28,1421.45,1421.0,1068.0,2011.28
7,1000.0,1620.46,1971.23,1971.0,142.85714285714286,231.49428571428572
13,855.0,1798.75,1951.77,1952.0,65.76923076923077,138.3653846153846
8,544.0,1279.51,1483.77,1484.0,68.0,159.93875
11,816.0,544.99,1077.12,1077.0,74.18181818181819,49.54454545454546
5,1080.0,2383.82,1664.76,1665.0,216.0,476.764
8,1124.0,1908.69,1833.27,1833.0,140.5,238.58625
3,29.0,1632.85,1269.1,1269.0,9.666666666666666,544.2833333333333
6,470.0,2235.72,1628.6,1629.0,78.33333333333333,372.61999999999995
7,287.0,2293.5,1558.09,1558.0,41.0,327.64285714285717
4,72.0,1367.29,1302.97,1303.0,18.0,341.8225
6,344.0,233.31,800.18,800.0,57.333333333333336,38.885
8,801.0,1241.21,1780.65,1781.0,100.125,155.15125
5,629.0,484.34,1029.87,1030.0,125.8,96.868
11,327.0,961.08,1356.46,1356.0,29.727272727272727,87.3709090909091
14,94.0,105.94,1180.63,1181.0,6.714285714285714,7.567142857142857
4,1113.0,2103.82,1695.08,1695.0,278.25,525.955
14,267.0,2090.21,1968.4,1968.0,19.071428571428573,149.3007142857143
1,979.0,1292.54,1313.53,1314.0,979.0,1292.54
10,625.0,519.94,1229.41,1229.0,62.5,51.99400000000001
14,457.0,848.61,1492.64,1493.0,32.642857142857146,60.615
11,398.0,723.39,1154.77,1155.0,36.18181818181818,65.76272727272728
14,68.0,438.96,866.76,867.0,4.857142857142857,31.354285714285712
3,769.0,2497.93,1587.8,1588.0,256.3333333333333,832.6433333333333
13,694.0,1054.31,1815.02,1815.0,53.38461538461539,81.10076923076923
12,1088.0,1977.91,1883.21,1883.0,90.66666666666667,164.82583333333335
9,101.0,950.23,1281.64,1282.0,11.222222222222221,105.58111111111111
1,170.0,2452.85,1209.08,1209.0,170.0,2452.85
12,1135.0,475.95,1447.39,1447.0,94.58333333333333,39.6625
3,1109.0,2092.26,1436.66,1437.0,369.6666666666667,697.4200000000001
7,753.0,358.13,1084.79,1085.0,107.57142857142857,51.16142857142857
2,521.0,467.19,667.85,668.0,260.5,233.595
12,1003.0,983.23,1996.18,1996.0,83.58333333333333,81.93583333333333
3,269.0,708.05,799.12,799.0,89.66666666666667,236.01666666666665
14,646.0,2418.19,1931.21,1931.0,46.142857142857146,172.72785714285715
14,1153.0,346.58,1292.93,1293.0,82.35714285714286,24.755714285714284
4,18.0,289.06,380.88,381.0,4.5,72.265
13,1167.0,1074.36,2197.33,2197.0,89.76923076923077,82.64307692307692
1,1113.0,1536.0,1403.6,1404.0,1113.0,1536.0
6,930.0,1907.95,1788.75,1789.0,155.0,317.9916666666667
5,714.0,617.72,1164.2,1164.0,142.8,123.54400000000001
7,256.0,2180.53,1548.87,1549.0,36.57142857142857,311.50428571428574
9,1063.0,2497.79,1761.94,1762.0,118.11111111111111,277.53222222222223
11,512.0,2016.19,1710.53,1711.0,46.54545454545455,183.29
9,463.0,1024.53,1476.48,1476.0,51.44444444444444,113.83666666666666
12,714.0,2003.23,1829.06,1829.0,59.5,166.93583333333333
9,1165.0,1868.79,1945.95,1946.0,129.44444444444446,207.64333333333332
1,872.0,2420.07,1456.34,1456.0,872.0,2420.07
10,631.0,1220.71,1730.86,1731.0,63.1,122.071
9,633.0,888.17,1384.78,1385.0,70.33333333333333,98.68555555555555
4,1065.0,119.34,781.82,782.0,266.25,29.835
12,947.0,193.05,1225.63,1226.0,78.91666666666667,16.087500000000002
4,159.0,568.58,647.0,647.0,39.75,142.145
1,292.0,449.83,363.02,363.0,292.0,449.83
1,1115.0,926.13,1192.88,1193.0,1115.0,926.13
7,1168.0,667.94,1639.55,1640.0,166.85714285714286,95.42
4,348.0,2047.08,1507.04,1507.0,87.0,511.77
8,77.0,1930.98,1485.69,1486.0,9.625,241.3725
7,1033.0,1013.03,2119.83,2120.0,147.57142857142858,144.71857142857144
