days,miles,receipts,output,output_rounded,efficiency,spending_per_day
4,672.0,1603.52,1612.43,1612.0,168.0,400.88
4,1191.0,999.45,1478.93,1479.0,297.75,249.8625
8,392.0,661.27,978.13,978.0,49.0,82.65875
7,951.0,584.4,1253.76,1254.0,135.85714285714286,83.48571428571428
5,778.0,2423.47,1643.96,1644.0,155.6,484.69399999999996
11,958.0,1999.13,1900.18,1900.0,87.0909090909091,181.73909090909092
3,186.0,1068.31,1152.04,1152.0,62.0,356.1033333333333
5,1116.0,2460.46,1711.97,1712.0,223.2,492.092
13,63.0,107.92,710.25,710.0,4.846153846153846,8.301538461538462
6,170.0,476.99,600.23,600.0,28.333333333333332,79.49833333333333
3,870.0,413.23,795.8,796.0,290.0,137.74333333333334
12,852.0,1957.9,1944.89,1945.0,71.0,163.15833333333333
6,420.0,386.77,929.16,929.0,70.0,64.46166666666666
6,668.0,1922.45,1796.98,1797.0,111.33333333333333,320.40833333333336
8,795.0,1645.99,644.69,645.0,99.375,205.74875
4,420.0,927.74,1238.04,1238.0,105.0,231.935
12,1074.0,2407.71,1843.97,1844.0,89.5,200.6425
12,916.0,2394.85,1740.85,1741.0,76.33333333333333,199.57083333333333
4,1075.0,586.17,1023.65,1024.0,268.75,146.5425
5,1143.0,1217.72,1745.09,1745.0,228.6,243.544
2,719.0,591.44,755.3,755.0,359.5,295.72
4,197.0,1858.84,1416.33,1416.0,49.25,464.71
6,248.0,395.4,710.15,710.0,41.333333333333336,65.89999999999999
10,834.0,1820.8,1883.49,1883.0,83.4,182.07999999999998
1,1112.0,2011.44,1423.85,1424.0,1112.0,2011.44
12,1189.0,1453.16,2162.13,2162.0,99.08333333333333,121.09666666666668
14,269.0,1349.61,1832.34,1832.0,19.214285714285715,96.40071428571427
7,671.0,1262.85,1600.42,1600.0,95.85714285714286,180.40714285714284
9,52.0,350.58,601.81,602.0,5.777777777777778,38.95333333333333
14,976.0,1526.58,1995.87,1996.0,69.71428571428571,109.04142857142857
2,370.0,1554.5,1311.23,1311.0,185.0,777.25
4,1180.0,1948.55,1565.16,1565.0,295.0,487.1375
5,36.0,2022.94,1410.58,1411.0,7.2,404.588
5,691.0,1030.64,1465.26,1465.0,138.2,206.12800000000001
8,52.0,2353.5,1485.05,1485.0,6.5,294.1875
11,24.0,2029.04,1569.37,1569.0,2.1818181818181817,184.45818181818183
8,221.0,936.98,1287.0,1287.0,27.625,117.1225
1,85.0,89.83,175.53,176.0,85.0,89.83
7,803.0,12.75,1146.78,1147.0,114.71428571428571,1.8214285714285714
12,893.0,910.41,1862.13,1862.0,74.41666666666667,75.86749999999999
14,113.0,1091.13,1703.02,1703.0,8.071428571428571,77.93785714285715
5,516.0,1878.49,669.85,670.0,103.2,375.698
14,904.0,2005.96,1970.01,1970.0,64.57142857142857,143.28285714285715
1,1058.0,1601.04,1465.9,1466.0,1058.0,1601.04
14,555.0,313.73,1201.26,1201.0,39.642857142857146,22.409285714285716
7,738.0,730.28,1429.72,1430.0,105.42857142857143,104.32571428571428
8,792.0,2437.24,1556.7,1557.0,99.0,304.655
5,831.0,432.8,901.36,901.0,166.2,86.56
7,709.0,320.8,1116.62,1117.0,101.28571428571429,45.82857142857143
9,1078.0,161.85,1260.96,1261.0,119.77777777777777,17.983333333333334
2,616.0,968.93,1163.1,1163.0,308.0,484.465
2,570.0,2297.12,1423.86,1424.0,285.0,1148.56
9,13.0,986.41,1271.52,1272.0,1.4444444444444444,109.60111111111111
7,381.0,2106.96,1705.27,1705.0,54.42857142857143,300.9942857142857
9,460.0,2424.47,1624.68,1625.0,51.111111111111114,269.3855555555555
4,425.0,1286.54,1449.26,1449.0,106.25,321.635
11,437.0,1053.24,1630.47,1630.0,39.72727272727273,95.74909090909091
9,1000.0,1901.79,1778.65,1779.0,111.11111111111111,211.31
1,553.0,1687.11,1295.34,1295.0,553.0,1687.11
10,5.0,1094.06,1361.08,1361.0,0.5,109.40599999999999
12,931.0,864.21,1663.58,1664.0,77.58333333333333,72.0175
6,436.0,914.53,1389.11,1389.0,72.66666666666667,152.42166666666665
3,1074.0,247.32,636.02,636.0,358.0,82.44
9,896.0,1398.54,1727.1,1727.0,99.55555555555556,155.39333333333332
1,462.0,2047.57,1202.9,1203.0,462.0,2047.57
3,665.0,2418.16,1490.96,1491.0,221.66666666666666,806.0533333333333
11,532.0,2419.86,1653.69,1654.0,48.36363636363637,219.98727272727274
9,483.0,52.64,949.04,949.0,53.666666666666664,5.848888888888889
12,296.0,326.83,981.72,982.0,24.666666666666668,27.235833333333332
9,131.0,1990.0,1557.2,1557.0,14.555555555555555,221.11111111111111
6,836.0,2035.17,1718.79,1719.0,139.33333333333334,339.195
10,532.0,1223.36,1631.49,1631.0,53.2,122.33599999999998
14,595.0,2140.61,1989.13,1989.0,42.5,152.9007142857143
7,623.0,1894.02,1739.49,1739.0,89.0,270.57428571428574
5,1077.0,2234.35,1665.23,1665.0,215.4,446.87
5,579.0,1018.52,1468.01,1468.0,115.8,203.704
8,255.0,1817.19,1510.91,1511.0,31.875,227.14875
8,1009.0,1378.07,1903.76,1904.0,126.125,172.25875
10,87.0,498.96,781.97,782.0,8.7,49.896
1,809.0,1734.56,1447.25,1447.0,809.0,1734.56
9,1079.0,1981.94,1763.16,1763.0,119.88888888888889,220.21555555555557
8,1134.0,1049.84,2073.13,2073.0,141.75,131.23
8,403.0,654.97,895.14,895.0,50.375,81.87125
8,534.0,429.88,916.02,916.0,66.75,53.735
13,564.0,2245.56,1745.09,1745.0,43.38461538461539,172.73538461538462
2,752.0,958.29,1144.41,1144.0,376.0,479.145
11,293.0,1410.0,1673.7,1674.0,26.636363636363637,128.1818181818182
5,919.0,470.23,1119.17,1119.0,183.8,94.046
5,103.0,333.22,573.58,574.0,20.6,66.644
1,893.0,19.76,570.71,571.0,893.0,19.76
12,37.0,52.65,789.01,789.0,3.0833333333333335,4.3875
8,1142.0,776.74,1827.44,1827.0,142.75,97.0925
5,332.0,218.03,801.73,802.0,66.4,43.606
7,950.0,1739.62,2032.23,2032.0,135.71428571428572,248.51714285714283
9,223.0,1916.03,1623.73,1624.0,24.77777777777778,212.89222222222222
6,522.0,1210.87,1577.01,1577.0,87.0,201.81166666666664
12,46.0,2077.07,1666.29,1666.0,3.8333333333333335,173.08916666666667
2,252.0,1545.94,1300.19,1300.0,126.0,772.97
14,999.0,619.42,1510.57,1511.0,71.35714285714286,44.24428571428571
13,125.0,2004.61,1721.56,1722.0,9.615384615384615,154.20076923076923
9,597.0,625.99,990.84,991.0,66.33333333333333,69.55444444444444
3,289.0,853.79,969.85,970.0,96.33333333333333,284.59666666666664
7,953.0,1918.24,1833.56,1834.0,136.14285714285714,274.0342857142857
4,275.0,2359.64,1483.58,1484.0,68.75,589.91
5,755.0,1584.41,1729.08,1729.0,151.0,316.882
9,803.0,880.17,1589.75,1590.0,89.22222222222223,97.79666666666667
11,293.0,285.14,966.87,967.0,26.636363636363637,25.921818181818182
6,164.0,1460.21,1535.3,1535.0,27.333333333333332,243.36833333333334
12,675.0,2277.93,1807.33,1807.0,56.25,189.8275
11,859.0,146.71,1267.98,1268.0,78.0909090909091,13.337272727272728
2,296.0,1878.7,1354.0,1354.0,148.0,939.35
7,300.0,2417.85,1634.04,1634.0,42.857142857142854,345.40714285714284
2,1155.0,1517.18,1543.17,1543.0,577.5,758.59
5,765.0,480.48,1038.42,1038.0,153.0,96.096
9,1097.0,2330.2,1728.07,1728.0,121.88888888888889,258.9111111111111
4,422.0,2049.71,1491.9,1492.0,105.5,512.4275
14,1020.0,510.33,1406.95,1407.0,72.85714285714286,36.45214285714285
4,205.0,545.57,682.22,682.0,51.25,136.3925
12,1046.0,1850.85,1875.72,1876.0,87.16666666666667,154.23749999999998
4,1001.0,739.08,1116.31,1116.0,250.25,184.77
9,938.0,742.17,1632.1,1632.0,104.22222222222223,82.46333333333332
5,351.0,407.74,883.11,883.0,70.2,81.548
9,748.0,653.42,1249.66,1250.0,83.11111111111111,72.60222222222222
13,1186.0,2462.26,1906.35,1906.0,91.23076923076923,189.4046153846154
6,384.0,1656.04,1682.33,1682.0,64.0,276.00666666666666
10,150.0,418.41,844.9,845.0,15.0,41.841
10,783.0,158.93,993.55,994.0,78.3,15.893
6,372.0,2494.69,1742.34,1742.0,62.0,415.7816666666667
10,958.0,1643.76,1827.18,1827.0,95.8,164.376
8,34.0,1225.2,1438.52,1439.0,4.25,153.15
7,151.0,2461.93,1516.58,1517.0,21.571428571428573,351.7042857142857
7,150.0,1379.35,1500.09,1500.0,21.428571428571427,197.04999999999998
6,751.0,2085.98,1757.81,1758.0,125.16666666666667,347.66333333333336
7,568.0,159.12,738.92,739.0,81.14285714285714,22.731428571428573
12,574.0,2240.9,1785.72,1786.0,47.833333333333336,186.74166666666667
13,36.0,808.38,1190.16,1190.0,2.769230769230769,62.183076923076925
14,595.0,1818.77,1889.9,1890.0,42.5,129.91214285714287
7,381.0,2342.27,1705.24,1705.0,54.42857142857143,334.61
14,174.0,815.3,1295.14,1295.0,12.428571428571429,58.23571428571428
11,226.0,2013.45,1590.82,1591.0,20.545454545454547,183.04090909090908
13,137.0,1505.66,1777.72,1778.0,10.538461538461538,115.82000000000001
13,774.0,206.45,1110.0,1110.0,59.53846153846154,15.88076923076923
5,1120.0,1514.91,1658.97,1659.0,224.0,302.982
4,862.0,2335.55,1698.94,1699.0,215.5,583.8875
8,829.0,1147.89,2004.34,2004.0,103.625,143.48625
4,380.0,446.66,764.24,764.0,95.0,111.665
9,238.0,1197.83,1560.78,1561.0,26.444444444444443,133.0922222222222
13,1199.0,493.0,1634.13,1634.0,92.23076923076923,37.92307692307692
12,710.0,1249.41,1921.09,1921.0,59.166666666666664,104.1175
14,719.0,1973.14,1980.99,1981.0,51.357142857142854,140.93857142857144
1,482.0,1697.08,1198.24,1198.0,482.0,1697.08
9,444.0,725.31,1062.52,1063.0,49.333333333333336,80.58999999999999
11,610.0,1990.79,1753.56,1754.0,55.45454545454545,180.98090909090908
4,238.0,1707.28,1483.48,1483.0,59.5,426.82
2,299.0,1612.7,1282.8,1283.0,149.5,806.35
10,273.0,799.9,1155.05,1155.0,27.3,79.99
3,154.0,274.04,406.91,407.0,51.333333333333336,91.34666666666668
7,636.0,697.02,1276.06,1276.0,90.85714285714286,99.57428571428571
2,1038.0,685.07,962.14,962.0,519.0,342.535
2,798.0,2334.41,1485.4,1485.0,399.0,1167.205
12,601.0,2166.56,1918.46,1918.0,50.083333333333336,180.54666666666665
6,290.0,814.04,1077.35,1077.0,48.333333333333336,135.67333333333332
8,16.0,259.02,543.56,544.0,2.0,32.3775
8,303.0,1072.44,1453.25,1453.0,37.875,134.055
11,372.0,2048.26,1632.61,1633.0,33.81818181818182,186.20545454545456
3,864.0,2338.52,1513.04,1513.0,288.0,779.5066666666667
11,913.0,2253.41,1758.56,1759.0,83.0,204.85545454545453
14,805.0,834.06,1683.49,1683.0,57.5,59.575714285714284
5,905.0,2317.31,1691.38,1691.0,181.0,463.462
10,728.0,226.53,1060.47,1060.0,72.8,22.653
4,842.0,893.25,1324.64,1325.0,210.5,223.3125
5,117.0,953.06,1116.8,1117.0,23.4,190.612
12,307.0,957.17,1432.75,1433.0,25.583333333333332,79.76416666666667
9,51.0,314.81,704.94,705.0,5.666666666666667,34.97888888888889
7,1071.0,841.11,1699.9,1700.0,153.0,120.15857142857143
13,922.0,1510.22,1967.87,1968.0,70.92307692307692,116.17076923076924
8,867.0,2373.39,1747.22,1747.0,108.375,296.67375
11,1013.0,1483.3,1952.8,1953.0,92.0909090909091,134.84545454545454
6,1148.0,1525.81,1776.48,1776.0,191.33333333333334,254.30166666666665
12,158.0,2195.67,1625.46,1625.0,13.166666666666666,182.9725
5,1010.0,2054.21,1810.37,1810.0,202.0,410.842
1,682.0,1517.04,1376.04,1376.0,682.0,1517.04
5,14.0,78.33,406.7,407.0,2.8,15.666
6,1203.0,1900.48,1972.88,1973.0,200.5,316.74666666666667
4,810.0,1852.31,1575.87,1576.0,202.5,463.0775
3,760.0,2073.25,1522.45,1522.0,253.33333333333334,691.0833333333334
7,868.0,625.09,1403.48,1403.0,124.0,89.29857142857144
7,205.0,103.31,683.1,683.0,29.285714285714285,14.758571428571429
5,387.0,1882.35,1588.8,1589.0,77.4,376.46999999999997
11,447.0,130.07,852.02,852.0,40.63636363636363,11.824545454545454
9,482.0,1348.44,1633.26,1633.0,53.55555555555556,149.82666666666668
7,15.0,2436.67,1459.63,1460.0,2.142857142857143,348.0957142857143
10,955.0,1182.33,1950.3,1950.0,95.5,118.23299999999999
5,41.0,2314.68,1500.28,1500.0,8.2,462.936
2,1189.0,1164.74,1666.52,1667.0,594.5,582.37
2,762.0,519.74,752.69,753.0,381.0,259.87
10,895.0,937.46,1714.8,1715.0,89.5,93.74600000000001
13,858.0,2258.01,1889.71,1890.0,66.0,173.69307692307694
11,650.0,524.8,1179.09,1179.0,59.09090909090909,47.709090909090904
4,198.0,2106.63,1450.67,1451.0,49.5,526.6575
1,791.0,1927.75,1419.88,1420.0,791.0,1927.75
14,1020.0,1201.75,2337.73,2338.0,72.85714285714286,85.83928571428571
12,59.0,2247.39,1629.92,1630.0,4.916666666666667,187.2825
8,626.0,545.84,1142.89,1143.0,78.25,68.23
5,57.0,559.05,639.73,640.0,11.4,111.80999999999999
5,908.0,716.7,1375.88,1376.0,181.6,143.34
13,8.0,78.44,713.71,714.0,0.6153846153846154,6.033846153846154
11,684.0,672.51,1487.93,1488.0,62.18181818181818,61.13727272727272
4,180.0,2365.46,1443.02,1443.0,45.0,591.365
13,511.0,1628.33,1915.79,1916.0,39.30769230769231,125.25615384615384
4,231.0,20.39,499.26,499.0,57.75,5.0975
9,1139.0,1973.31,1759.33,1759.0,126.55555555555556,219.25666666666666
9,578.0,1167.71,1587.21,1587.0,64.22222222222223,129.74555555555557
14,530.0,2028.06,2079.14,2079.0,37.857142857142854,144.86142857142858
7,316.0,141.89,837.8,838.0,45.142857142857146,20.27
2,897.0,2382.39,1437.95,1438.0,448.5,1191.195
12,121.0,608.92,1033.44,1033.0,10.083333333333334,50.74333333333333
4,764.0,1417.94,1682.1,1682.0,191.0,354.485
11,663.0,2141.08,1715.29,1715.0,60.27272727272727,194.64363636363635
3,91.0,1640.15,1338.3,1338.0,30.333333333333332,546.7166666666667
1,1035.0,1289.84,1317.33,1317.0,1035.0,1289.84
7,125.0,193.62,616.24,616.0,17.857142857142858,27.66
12,437.0,639.96,1183.74,1184.0,36.416666666666664,53.330000000000005
4,84.0,2243.12,1392.1,1392.0,21.0,560.78
5,716.0,1316.6,1686.98,1687.0,143.2,263.32
12,18.0,2461.37,1556.78,1557.0,1.5,205.11416666666665
3,560.0,1664.15,1419.48,1419.0,186.66666666666666,554.7166666666667
3,504.0,63.39,568.17,568.0,168.0,21.13
5,1126.0,664.9,1336.74,1337.0,225.2,132.98
1,1092.0,390.55,589.11,589.0,1092.0,390.55
11,273.0,502.37,862.61,863.0,24.818181818181817,45.67
4,6.0,458.7,459.21,459.0,1.5,114.675
1,620.0,490.45,678.74,679.0,620.0,490.45
5,659.0,2083.15,1645.06,1645.0,131.8,416.63
12,353.0,2150.17,1765.67,1766.0,29.416666666666668,179.18083333333334
13,618.0,1982.27,2000.39,2000.0,47.53846153846154,152.4823076923077
2,1158.0,2355.92,1528.91,1529.0,579.0,1177.96
3,512.0,1251.6,1360.76,1361.0,170.66666666666666,417.2
5,840.0,941.55,1676.48,1676.0,168.0,188.31
7,1086.0,2319.81,1858.36,1858.0,155.14285714285714,331.40142857142854
13,1152.0,864.45,1797.14,1797.0,88.61538461538461,66.49615384615385
4,840.0,1375.42,1580.95,1581.0,210.0,343.855
4,724.0,89.99,667.98,668.0,181.0,22.4975
3,327.0,2141.92,1438.41,1438.0,109.0,713.9733333333334
13,1055.0,2005.84,1997.52,1998.0,81.15384615384616,154.29538461538462
1,931.0,327.97,609.73,610.0,931.0,327.97
10,108.0,2181.67,1632.42,1632.0,10.8,218.167
13,1204.0,24.47,1344.17,1344.0,92.61538461538461,1.8823076923076922
5,517.0,919.25,1288.31,1288.0,103.4,183.85
8,897.0,1536.36,1944.62,1945.0,112.125,192.045
12,988.0,2492.79,1753.84,1754.0,82.33333333333333,207.7325
1,1041.0,1630.25,1466.95,1467.0,1041.0,1630.25
10,454.0,2359.42,1619.0,1619.0,45.4,235.942
5,406.0,1084.16,1399.39,1399.0,81.2,216.83200000000002
4,103.0,1790.07,1394.55,1395.0,25.75,447.5175
11,198.0,269.95,695.66,696.0,18.0,24.54090909090909
4,477.0,18.97,631.5,632.0,119.25,4.7425
11,67.0,2455.53,1572.91,1573.0,6.090909090909091,223.23000000000002
7,789.0,185.73,966.26,966.0,112.71428571428571,26.532857142857143
13,70.0,993.7,1492.02,1492.0,5.384615384615385,76.43846153846154
12,59.0,858.62,1377.35,1377.0,4.916666666666667,71.55166666666666
3,1027.0,180.0,804.96,805.0,342.3333333333333,60.0
3,275.0,543.74,572.73,573.0,91.66666666666667,181.24666666666667
12,180.0,384.42,873.97,874.0,15.0,32.035000000000004
3,334.0,2449.89,1472.53,1473.0,111.33333333333333,816.63
7,759.0,1694.02,1960.92,1961.0,108.42857142857143,242.00285714285715
10,174.0,1991.96,1542.4,1542.0,17.4,199.196
1,780.0,366.37,516.69,517.0,780.0,366.37
9,934.0,415.5,1208.82,1209.0,103.77777777777777,46.166666666666664
8,936.0,556.28,1277.26,1277.0,117.0,69.535
1,1002.0,2320.13,1475.4,1475.0,1002.0,2320.13
7,83.0,137.84,482.65,483.0,11.857142857142858,19.69142857142857
9,191.0,789.52,1058.5,1058.0,21.22222222222222,87.72444444444444
3,280.0,1090.37,1256.92,1257.0,93.33333333333333,363.45666666666665
5,644.0,2383.17,1785.53,1786.0,128.8,476.634
10,498.0,992.86,1395.03,1395.0,49.8,99.286
4,317.0,1793.28,1518.93,1519.0,79.25,448.32
4,1100.0,370.61,860.32,860.0,275.0,92.6525
4,263.0,2469.06,1503.98,1504.0,65.75,617.265
4,932.0,1287.34,1513.28,1513.0,233.0,321.835
14,343.0,2013.4,1839.05,1839.0,24.5,143.81428571428572
2,274.0,888.24,917.79,918.0,137.0,444.12
1,759.0,330.29,500.92,501.0,759.0,330.29
8,204.0,2178.45,1506.38,1506.0,25.5,272.30625
10,396.0,2068.65,1556.68,1557.0,39.6,206.865
6,840.0,870.82,1496.46,1496.0,140.0,145.13666666666668
7,756.0,1473.59,1961.96,1962.0,108.0,210.51285714285714
4,1048.0,279.75,780.15,780.0,262.0,69.9375
9,800.0,39.96,1158.68,1159.0,88.88888888888889,4.44
3,240.0,1895.67,1386.33,1386.0,80.0,631.89
13,997.0,920.48,2124.16,2124.0,76.6923076923077,70.80615384615385
2,826.0,2163.39,1523.26,1523.0,413.0,1081.695
6,194.0,914.25,1168.72,1169.0,32.333333333333336,152.375
4,333.0,1934.76,1467.52,1468.0,83.25,483.69
8,1053.0,1864.01,1794.57,1795.0,131.625,233.00125
12,466.0,1291.33,1770.37,1770.0,38.833333333333336,107.61083333333333
8,916.0,2417.62,1755.05,1755.0,114.5,302.2025
11,322.0,1251.3,1732.46,1732.0,29.272727272727273,113.75454545454545
13,11.0,1114.96,1555.48,1555.0,0.8461538461538461,85.76615384615386
7,250.0,364.79,718.71,719.0,35.714285714285715,52.112857142857145
5,247.0,296.51,594.93,595.0,49.4,59.302
14,1158.0,2104.61,1899.69,1900.0,82.71428571428571,150.32928571428573
11,1095.0,1071.83,2159.33,2159.0,99.54545454545455,97.43909090909091
11,1149.0,270.81,1284.51,1285.0,104.45454545454545,24.61909090909091
9,14.0,1057.38,1372.31,1372.0,1.5555555555555556,117.48666666666668
4,184.0,983.77,1202.69,1203.0,46.0,245.9425
6,135.0,2488.22,1561.2,1561.0,22.5,414.7033333333333
5,717.0,1508.97,1722.49,1722.0,143.4,301.794
1,389.0,1964.96,1228.94,1229.0,389.0,1964.96
3,1136.0,1296.54,1536.6,1537.0,378.6666666666667,432.18
13,145.0,2202.42,1716.13,1716.0,11.153846153846153,169.41692307692307
1,1122.0,861.5,1081.05,1081.0,1122.0,861.5
14,383.0,97.95,1203.93,1204.0,27.357142857142858,6.996428571428572
1,309.0,1211.37,1110.55,1111.0,309.0,1211.37
14,1090.0,2248.68,1905.5,1906.0,77.85714285714286,160.61999999999998
3,278.0,994.9,1167.78,1168.0,92.66666666666667,331.6333333333333
7,1109.0,2397.29,1917.57,1918.0,158.42857142857142,342.46999999999997
12,643.0,2194.16,1758.03,1758.0,53.583333333333336,182.84666666666666
11,176.0,1050.67,1444.13,1444.0,16.0,95.51545454545455
7,309.0,1021.75,1309.85,1310.0,44.142857142857146,145.96428571428572
3,992.0,1897.41,1539.0,1539.0,330.6666666666667,632.47
3,175.0,440.19,431.17,431.0,58.333333333333336,146.73
5,895.0,2329.69,1791.96,1792.0,179.0,465.938
8,372.0,348.37,950.24,950.0,46.5,43.54625
5,567.0,193.11,718.3,718.0,113.4,38.622
8,978.0,710.43,1624.58,1625.0,122.25,88.80375
1,1082.0,1809.49,446.94,447.0,1082.0,1809.49
11,636.0,2238.97,1699.94,1700.0,57.81818181818182,203.54272727272726
6,370.0,315.09,946.39,946.0,61.666666666666664,52.51499999999999
8,413.0,222.83,802.95,803.0,51.625,27.85375
3,399.0,141.39,546.04,546.0,133.0,47.129999999999995
